Unnamed: 0,Activity,Opened,RID,St,Type,Sc,SIC_x,NAICS_x,Vio,Establishment Name,query,query_start,query_end,Case Status,Inspection Nr,Report ID,Open Date,Site Address,Mailing Address,Union Status,SIC_y,NAICS_y,Inspection Type,Scope,Advanced Notice,Ownership,Safety/Health,Close Conference,Emphasis,Close Case,activity_code_x,Investigation Nr,Event,investigation_summary_notes_1,Inspection Information - Office,investigation_summary_notes_2,investigation_summary_notes_3,Keywords,Note,Planning Guide,Violations/Penalties,Serious,Willful,Repeat,Other,Unclass,Total,activity_code_y
73,1560404.015,10/26/2021,452110,KY,Complaint,Partial,5411.0,445110,1,64350 - The Kroger Co,Kroger,2012-12-31,2022-12-31,CLOSED,1560404.015,452110,10/26/2021,"64350 - The Kroger Co
			   7685 Mall RoadFlorence, KY 41042","7685 Mall Road, Florence, KY 41042",Union,5411.0,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Safety,03/18/2022,,06/20/2022,1560404.015,,,,,,,,,,Current Penalty,"$7,000",$0,$0,$0,$0,"$7,000",1560404.015
78,1558597.015,10/19/2021,552652,MI,Planned,Complete,,445110,2,The Kroger Co #888,Kroger,2012-12-31,2022-12-31,CLOSED,1558597.015,552652,10/19/2021,"The Kroger Co #888
			   6430 W SaginawLansing, MI 48917","6430 W Saginaw, Lansing, MI 48917",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Planned,Complete,N,Private,Safety,10/26/2021,P,12/21/2021,1558597.015,,,,,,,,,,Current Penalty,"$2,000",$0,$0,$0,$0,"$2,000",1558597.015
83,1557622.015,10/13/2021,452110,KY,Complaint,Partial,5411.0,445110,2,64291 - Kroger Limited Partnership I,Kroger,2012-12-31,2022-12-31,CLOSED,1557622.015,452110,10/13/2021,"64291 - Kroger Limited Partnership I
			   4101 Tates Creek RdLexington, KY 40517","4101 Tates Creek Rd, Lexington, KY 40502",Union,5411.0,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Safety,01/11/2022,,02/21/2022,1557622.015,,,,,,,,,,Current Penalty,$0,$0,$0,$0,$0,$0,1557622.015
88,1556415.015,10/06/2021,316400,WV,Complaint,Partial,,445110,1,The Kroger Company,Kroger,2012-12-31,2022-12-31,CLOSED,1556415.015,316400,10/06/2021,"The Kroger Company
			   2627 5th AveHuntington, WV 25702","2627 5th Ave, Huntington, WV 25702",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Safety,10/06/2021,,03/15/2022,1556415.015,,,,,,,,,,Current Penalty,"$4,931",$0,$0,$0,$0,"$4,931",1556415.015
93,1554404.015,09/21/2021,522500,OH,Referral,Partial,,424410,1,Kroger Great Lakes Regional Distribution Center,Kroger,2012-12-31,2022-12-31,CLOSED,1554404.015,522500,09/21/2021,"Kroger Great Lakes Regional Distribution Center
			   2000 Nutter Farms LaneDelaware, OH 43015","2000 Nutter Farms Lane, Delaware, OH 43015",Union,,424410/General Line Grocery Merchant Wholesalers,Referral,Partial,N,Private,Safety,11/17/2021,L,02/28/2022,1554404.015,,,,,,,,,,Current Penalty,$0,$0,$0,"$9,011",$0,"$9,011",1554404.015
98,1552894.015,09/15/2021,522000,OH,Referral,Partial,,445110,1,The Kroger Co.,Kroger,2012-12-31,2022-12-31,CLOSED,1552894.015,522000,09/15/2021,"The Kroger Co.
			   1637 East Us Highway 36Urbana, OH 43078",4111 Executive Parkway Attn,Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Referral,Partial,N,Private,Safety,09/15/2021,N,01/06/2022,1552894.015,,,,,,,,,,Current Penalty,$0,$0,"$21,457",$0,$0,"$21,457",1552894.015
103,1551384.015,09/03/2021,454721,TN,Fat/Cat,Partial,,445110,5,Kroger Co. (The),Kroger,2012-12-31,2022-12-31,OPEN,1551384.015,454721,09/03/2021,"Kroger Co. (The)
			   3685 S Houston Levee RdCollierville, TN 38017","800 Ridgelake Blvd, Memphis, TN 38120",NonUnion,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Fat/Cat,Partial,Y,Private,Health,01/11/2022,,,1551384.015,138840.015,09/02/2021,Employee With Covid-19 Infection Dies,Tenn Cmpl Hlth 1, ,"An employee was working at a supermarket. It was part of a large national chain. She worked as a baker in the bakery and delicatessen department. She made and p ackaged goods for retail sale. Her last day of work was August 26, 2021. She tes ted positive for COVID-19 the following day, August 27, 2021. At 1:00 p.m. on Se ptember 2, 2021, she died. On August 25, 2021, a coworker in the same department had reported a positive test result for COVID-19. The employee must have contra cted COVID-19 on or about August 26, 2021.",infectious disease,"The following inspection has not been indicated as closed. Please be aware that the information shown may change, e.g. violations may be added or deleted.  For open cases, in which a citation has been issued, the citation information may not be available for 5 days following receipt by the employer for Federal inspections or for 30 days following receipt by the employer for State inspections.",,Current Penalty,"$4,900",$0,$0,$700,$0,"$5,600",1551384.015
108,1550318.015,08/30/2021,854910,UT,Accident,Partial,,311812,1,The Kroger Company,Kroger,2012-12-31,2022-12-31,CLOSED,1550318.015,854910,08/30/2021,"The Kroger Company
			   500 N Sugar St. Bldg. 5Layton, UT 84041","500 N Sugar St. Bldg. 5, Layton, UT 84041",NonUnion,,311812/Commercial Bakeries,Accident,Partial,N,Private,Safety,09/14/2021,,11/12/2021,1550318.015,,,,,,,,,,Current Penalty,$0,$0,$0,$500,$0,$500,1550318.015
113,1549314.015,08/24/2021,418200,GA,Planned,Partial,,445110,1,The Kroger Co,Kroger,2012-12-31,2022-12-31,CLOSED,1549314.015,418200,08/24/2021,"The Kroger Co
			   6199 Highway 92 SAcworth, GA 30101","6199 Highway 92 S, Acworth, GA 30101",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Planned,Partial,N,Private,Health,08/24/2021,P,02/17/2022,1549314.015,,,,,,,,,,Current Penalty,$0,$0,$0,"$1,205",$0,"$1,205",1549314.015
118,1545938.015,08/05/2021,552652,MI,Planned,Complete,,445110,5,Kroger #424,Kroger,2012-12-31,2022-12-31,CLOSED,1545938.015,552652,08/05/2021,"Kroger #424
			   945 N Euclid AveBay City, MI 48706","945 N Euclid Ave, Bay City, MI 48706",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Planned,Complete,N,Private,Safety,08/19/2021,P,12/10/2021,1545938.015,,,,,,,,,,Current Penalty,"$5,200",$0,$0,$0,$0,"$5,200",1545938.015
123,1545533.015,08/02/2021,452110,KY,Complaint,Partial,5411.0,445110,1,64026 - Kroger Limited Partnership I,Kroger,2012-12-31,2022-12-31,OPEN,1545533.015,452110,08/02/2021,"64026 - Kroger Limited Partnership I
			   4501 Outer LoopOkolona, KY 40219","4501 Outer Loop, Okolona, KY 40219",Union,5411.0,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Health,08/13/2021,,,1545533.015,,,,,,,,,,Current Penalty,$0,$0,$0,"$2,975",$0,"$2,975",1545533.015
128,1544759.015,07/29/2021,950674,CA,FollowUp,Partial,,493120,2,The Kroger Co.,Kroger,2012-12-31,2022-12-31,CLOSED,1544759.015,950674,07/29/2021,"The Kroger Co.
			   2201 S. WilmingtonCompton, CA 90220","P. O. Box 54143, Los Angeles, CA 90054",Union,,493120/Refrigerated Warehousing and Storage,FollowUp,Partial,N,Private,Safety,10/14/2021,N,12/03/2021,1544759.015,,,,,,,,,,Current Penalty,$0,$0,"$3,750",$200,$0,"$3,950",1544759.015
133,1544772.015,07/28/2021,552652,MI,Planned,Complete,,445110,3,The Kroger Co,Kroger,2012-12-31,2022-12-31,CLOSED,1544772.015,552652,07/28/2021,"The Kroger Co
			   700 N State StDavison, MI 48423","700 N State St, Davison, MI 48423",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Planned,Complete,N,Private,Safety,08/27/2021,P,11/10/2021,1544772.015,,,,,,,,,,Current Penalty,"$4,000",$0,$0,$0,$0,"$4,000",1544772.015
138,1536267.015,06/14/2021,522500,OH,Complaint,Partial,,424410,1,Kroger Distribution Center,Kroger,2012-12-31,2022-12-31,CLOSED,1536267.015,522500,06/14/2021,"Kroger Distribution Center
			   2000 Nutter Farms LaneDelaware, OH 43015","2000 Nutter Farms Lane, Delaware, OH 43015",Union,,424410/General Line Grocery Merchant Wholesalers,Complaint,Partial,N,Private,Safety,06/14/2021,,10/26/2021,1536267.015,,,,,,,,,,Current Penalty,$0,$0,$0,"$6,632",$0,"$6,632",1536267.015
143,1532761.015,05/25/2021,729700,KS,Planned,Complete,,445110,2,Kroger,Kroger,2012-12-31,2022-12-31,CLOSED,1532761.015,729700,05/25/2021,"Kroger
			   1410 S Kansas AveNewton, KS 67114","1410 S Kansas Ave, Newton, KS 67114",NonUnion,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Planned,Complete,N,Private,Health,05/25/2021,P,09/15/2021,1532761.015,,,,,,,,,,Current Penalty,"$10,824",$0,$0,$0,$0,"$10,824",1532761.015
148,1528016.015,04/29/2021,522500,OH,Complaint,Partial,,445110,2,Kroger #264,Kroger,2012-12-31,2022-12-31,CLOSED,1528016.015,522500,04/29/2021,"Kroger #264
			   1621 N Memorial Dr.Lancaster, OH 43130","1621 N Memorial Dr., Lancaster, OH 43130",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Safety,04/29/2021,P,01/12/2023,1528016.015,,,,,,,,,,Current Penalty,"$29,000",$0,$0,$0,$0,"$29,000",1528016.015
153,1526785.015,04/23/2021,454711,TN,Referral,Partial,,445110,1,Kroger Co. (The),Kroger,2012-12-31,2022-12-31,CLOSED,1526785.015,454711,04/23/2021,"Kroger Co. (The)
			   5079 Bledsoe RdMemphis, TN 38141","5079 Bledsoe Rd, Memphis, TN 38141",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Referral,Partial,N,Private,Safety,04/23/2021,,08/16/2022,1526785.015,,,,,,,,,,Current Penalty,"$2,800",$0,$0,$0,$0,"$2,800",1526785.015
158,1525589.015,04/16/2021,452110,KY,Complaint,Partial,5411.0,445110,1,63690 - Kroger Limited Partnership I,Kroger,2012-12-31,2022-12-31,CLOSED,1525589.015,452110,04/16/2021,"63690 - Kroger Limited Partnership I
			   545 Island Ford RdMadisonville, KY 42431","1600 Ormsby Station Ct., Louisville, KY 40223",Union,5411.0,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Safety,06/11/2021,,08/03/2021,1525589.015,,,,,,,,,,Current Penalty,$0,$0,$0,$0,$0,$0,1525589.015
163,1519797.015,03/16/2021,552652,MI,Referral,Partial,,445110,2,Kroger Inc #578,Kroger,2012-12-31,2022-12-31,CLOSED,1519797.015,552652,03/16/2021,"Kroger Inc #578
			   850 Monroe StMonroe, MI 48161","850 Monroe St, Monroe, MI 48161",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Referral,Partial,N,Private,Safety,04/06/2021,N,07/07/2021,1519797.015,,,,,,,,,,Current Penalty,"$12,400",$0,$0,$0,$0,"$12,400",1519797.015
168,1512755.015,02/02/2021,454711,TN,Referral,Partial,,493110,2,Kroger Co. (The),Kroger,2012-12-31,2022-12-31,CLOSED,1512755.015,454711,02/02/2021,"Kroger Co. (The)
			   5079 Bledsoe RoadMemphis, TN 38141","5079 Bledsoe Road, Memphis, TN 38141",Union,,493110/General Warehousing and Storage,Referral,Partial,N,Private,Safety,02/02/2021,,05/10/2021,1512755.015,,,,,,,,,,Current Penalty,"$2,720",$0,$0,"$2,720",$0,"$5,440",1512755.015
173,1507859.015,12/17/2020,950647,CA,Complaint,Partial,,445110,3,The Kroger Co. Dba Foods Co.,Kroger,2012-12-31,2022-12-31,CLOSED,1507859.015,950647,12/17/2020,"The Kroger Co. Dba Foods Co.
			   601 West Central AvenueLompoc, CA 93436","1100 W. Artesia Blvd, Compton, CA 90220",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Health,06/17/2021,,11/10/2021,1507859.015,,,,,,,,,,Current Penalty,$0,$0,$0,"$1,680",$0,"$1,680",1507859.015
178,1507033.015,12/17/2020,950635,CA,Unprog Rel,Partial,,445110,3,The Kroger Company,Kroger,2012-12-31,2022-12-31,OPEN,1507033.015,950635,12/17/2020,"The Kroger Company
			   500 North Pacific Coast HwyEl Segundo, CA 90245","500 North Pacific Coast Hwy, El Segundo, CA 90245",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Unprog Rel,Partial,N,Private,Health,06/10/2021,,,1507033.015,,,,,,,,,,Current Penalty,"$13,500",$0,$0,$0,$0,"$13,500",1507033.015
183,1496945.015,10/12/2020,452110,KY,Fat/Cat,Partial,5141.0,445110,2,63156 - Kroger Limited Partnership I,Kroger,2012-12-31,2022-12-31,CLOSED,1496945.015,452110,10/12/2020,"63156 - Kroger Limited Partnership I
			   4101 Tates Creek Centre DriveLexington, KY 40502","Attn Jeff Klumb     1600 Ormsby Station Ct, Louisville, KY 40223",Union,5141.0,445110/Supermarkets and Other Grocery (except Convenience) Stores,Fat/Cat,Partial,N,Private,Safety,11/10/2020,,04/01/2021,1496945.015,130246.015,10/08/2020,Employee Dies Of Heart Attack,Kentucky, ,"At 12:00 noon on October 12, 2020, an employee, a department manager, was workin g as a cashier in the wine and spirits department when he collapsed.  Emergency medical services were summoned and the employee regained consciousness briefly. He was taken to a local hospital, where he died of a heart attack.",heart attack,,,Current Penalty,$0,$0,"$16,320",$0,$0,"$16,320",1496945.015
188,1494405.015,10/01/2020,552652,MI,Complaint,Partial,,445110,3,Kroger #459,Kroger,2012-12-31,2022-12-31,CLOSED,1494405.015,552652,10/01/2020,"Kroger #459
			   7350 N Middlebelt RdWestland, MI 48185","7350 N Middlebelt Rd, Westland, MI 48185",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Health,12/09/2020,,03/01/2021,1494405.015,,,,,,,,,,Current Penalty,"$2,000",$0,$0,$400,$0,"$2,400",1494405.015
193,1493569.015,09/25/2020,552652,MI,Complaint,Partial,,445110,1,Kroger Fuel Center,Kroger,2012-12-31,2022-12-31,CLOSED,1493569.015,552652,09/25/2020,"Kroger Fuel Center
			   30200 GratiotRoseville, MI 48066","30200 Gratiot, Roseville, MI 48066",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Health,10/28/2020,,12/29/2020,1493569.015,,,,,,,,,,Current Penalty,"$6,300",$0,$0,$0,$0,"$6,300",1493569.015
198,1486257.015,07/30/2020,950641,CA,Complaint,Partial,,445110,3,The Kroger Company,Kroger,2012-12-31,2022-12-31,OPEN,1486257.015,950641,07/30/2020,"The Kroger Company
			   Ralphs Grocery Store #291 4760 W. Pico Blvd.Los Angeles, CA 90019","Environmental Health & Safety 1100 W. Artesia Blvd., Compton, CA 90220",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Health,01/26/2021,,,1486257.015,,,,,,,,,,Current Penalty,"$11,250",$0,$0,"$1,495",$0,"$12,745",1486257.015
203,1473291.015,04/27/2020,452110,KY,Complaint,Partial,5411.0,445110,1,62682 - The Kroger Co,Kroger,2012-12-31,2022-12-31,CLOSED,1473291.015,452110,04/27/2020,"62682 - The Kroger Co
			   381 Market Square DriveSardis, KY 41056","150 Tri-County Parkway, Springdale, OH 45246",Union,5411.0,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Safety,07/29/2020,,05/26/2021,1473291.015,,,,,,,,,,Current Penalty,$0,$0,$0,$0,$0,$0,1473291.015
208,1456562.015,01/17/2020,419400,MS,Referral,Partial,,445110,1,Kroger Limited Partnership I,Kroger,2012-12-31,2022-12-31,CLOSED,1456562.015,419400,01/17/2020,"Kroger Limited Partnership I
			   3095 Goodman Rd.Southaven, MS 38672","800 Ridge Lake Blvd, Memphis, TN 38120",NonUnion,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Referral,Partial,N,Private,Safety,01/17/2020,,03/06/2020,1456562.015,123240.015,01/13/2020,Employee Fractures Leg In Fall While Loading Dishwasher,Jackson, ,"At 7:00 p.m. on January 13, 2020, an employee was loading a dishwasher in a supe rmarket when she lost her balance and fell to the floor. The employee was hospit alized to treat a fractured left leg.","blunt force, blunt force trauma, dishwasher, fall, fall on same level, floor, fracture, grocery store, leg, loading, lost balance",,,Current Penalty,$0,$0,$0,"$5,407",$0,"$5,407",1456562.015
213,1453170.015,01/06/2020,552652,MI,Complaint,Partial,,445110,2,Kroger Inc #578,Kroger,2012-12-31,2022-12-31,CLOSED,1453170.015,552652,01/06/2020,"Kroger Inc #578
			   850 Monroe StMonroe, MI 48161","850 Monroe St, Monroe, MI 48161",NonUnion,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Health,02/21/2020,,04/07/2020,1453170.015,,,,,,,,,,Current Penalty,$0,$0,$0,$0,$0,$0,1453170.015
218,1444515.015,11/13/2019,552652,MI,Planned,Complete,,445110,5,The Kroger Company #409,Kroger,2012-12-31,2022-12-31,CLOSED,1444515.015,552652,11/13/2019,"The Kroger Company #409
			   12731 S SaginawGrand Blanc, MI 48439","40399 Grand River Ave., Novi, MI 48375",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Planned,Complete,N,Private,Safety,12/11/2019,P,01/05/2021,1444515.015,,,,,,,,,,Current Penalty,$0,$0,$600,$500,$0,"$1,100",1444515.015
