Type,Activity Nr,Safety,Health,activity_code
Complaint,1150823,Yes,,1187762.015
Complaint,1131829,Yes,,1175476.015
Referral,1124992,Yes,,1169579.015
Referral,1114808,Yes,,1165854.015
Complaint,1112415,,Yes,1162466.015
Complaint,1096523,Yes,Yes,1153555.015
Inspection,1153474,,Yes,1153555.015
Complaint,1098508,Yes,,1153569.015
Complaint,1092972,Yes,,1149811.015
Complaint,1090766,Yes,,1146983.015
Referral,1075106,,Yes,1136329.015
Referral,1054710,Yes,,1119686.015
Complaint,1022781,Yes,,1101840.015
Complaint,1026086,Yes,,1096288.015
Inspection,1090792,,Yes,1096822.015
Referral,1010000,Yes,,1086068.015
Complaint,1007908,Yes,,1083648.015
Complaint,1009422,Yes,,1084923.015
Complaint,984839,Yes,,1066729.015
Complaint,982661,,Yes,1062465.015
Inspection,1062761,,Yes,1062465.015
Referral,981281,Yes,,1060760.015
Referral,970173,Yes,,1049249.015
Complaint,967264,Yes,,1048224.015
Referral,963291,,Yes,1041640.015
Referral,944868,Yes,,1032053.015
Referral,933530,Yes,,1021305.015
Complaint,923121,,Yes,1010513.015
Complaint,916724,Yes,,1005045.015
Complaint,914709,,Yes,1004397.015
Complaint,916933,Yes,Yes,1003692.015
Complaint,209272129,Yes,,317456366.0
Complaint,897965,Yes,,985567.015
Complaint,897989,Yes,,985567.015
Complaint,893215,Yes,,981331.015
Complaint,893647,Yes,,968250.015
Complaint,880551,Yes,,968250.015
Complaint,880466,Yes,,968250.015
Complaint,880425,Yes,,968250.015
Complaint,209258458,Yes,,316922863.0
Complaint,209255157,,,315407148.0
Complaint,869038,Yes,,955883.015
Complaint,209236231,Yes,,317512226.0
Referral,203221593,,,315403683.0
Complaint,209071745,Yes,,317212116.0
Complaint,812857,Yes,,901386.015
Complaint,795312,Yes,,890807.015
Complaint,208921668,Yes,,316550862.0
Complaint,208921312,Yes,,316546837.0
Complaint,208999052,Yes,,315398230.0
Accident,100364405,,,316597772.0
Accident,726371,,,805841.015
Complaint,208886390,Yes,,316852474.0
Complaint,208831479,,Yes,316608942.0
Complaint,458732,,Yes,536598.015
Complaint,219552,Yes,,283858.015
Complaint,208617647,Yes,,315227959.0
Complaint,208531707,,Yes,316281492.0
Complaint,208531335,Yes,,315992701.0
Complaint,208330951,Yes,,315747634.0
Complaint,207966664,Yes,,314210774.0
Complaint,207527243,Yes,,315041590.0
Complaint,208127977,Yes,,315273573.0
Accident,100716356,,,314277005.0
Complaint,208087577,Yes,,314590225.0
Complaint,207182536,Yes,,314847385.0
Referral,201923877,Yes,,312924780.0
Complaint,207853367,,Yes,314648965.0
Complaint,207853557,,Yes,314648965.0
Referral,201956737,,Yes,314100561.0
Complaint,207536046,Yes,,314333295.0
Complaint,207687435,Yes,,312038375.0
Accident,100993021,,,313832123.0
Complaint,207503376,Yes,,313154023.0
